1503, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1458, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1507, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1476, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1502, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1489, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1507, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1516, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1509, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1527, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1513, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1548, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1517, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1554, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1509, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1569, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1514, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1579, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1537, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1551, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1564, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1510, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1597, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1420, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1618, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
