1503, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1368, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1631, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1305, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1640, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1254, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1662, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1166, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1673, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1139, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1676, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1085, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1689, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1045, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1710, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
959, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1713, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
910, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1696, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
874, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1694, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
820, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1687, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
704, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
1682, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
647, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
, [180, 279, '', 183, 340, '', 193, 381, '', 217, 447, '', 235, 488, '', 248, 512, '', 255, 565, '', 272, 644, '', 287, 685, '', 284, 710, '', 302, 697, '', 331, 682, '', 352, 647, '', 347, 615, '', 360, 574, '', 364, 494, '', 369, 452, '', 366, 400, '', 347, 352, '', 329, 272, '', 322, 266, '', 297, 293, '', 275, 316, '', 235, 314, '', 229, 313, ''] 
